"PA Blood Lead Levels (µg/dL) among Children < 72 Months of Age, by County and Blood Lead Level (BLL) Group, 2017",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
County FIPS,County Name,Total Population of Children < 72 Months of Age,Number of Children Tested < 72 Months of Age,Percentage of Children Tested < 72 Months of Age,Children with Confirmed BLLs ≥ 5 µg/dL,,Children with Confirmed BLLs ≥ 10 µg/dL,,Number of Children with Confirmed BLLs by BLL Group,,,,,,
,,,,,Number,Percent,Number,Percent,5-9 µg/dL,10-14 µg/dL,15-19 µg/dL,20-24 µg/dL,25-44 µg/dL,≥ 45 µg/dL,
001,Adams County,"6,365",913,14.3%,41,4.5%,11,1.2%,30,N/A,N/A,N/A,N/A,N/A,
003,Allegheny County,"77,372","15,958",20.6%,645,4.0%,152,1.0%,493,80,36,15,17,N/A,
005,Armstrong County,"3,805",893,23.5%,93,10.4%,17,1.9%,76,8,N/A,N/A,N/A,N/A,
007,Beaver County,"10,447","1,284",12.3%,105,8.2%,20,1.6%,85,15,N/A,N/A,N/A,N/A,
009,Bedford County,"2,818",632,22.4%,44,7.0%,9,1.4%,35,9,N/A,N/A,N/A,N/A,
011,Berks County,"29,356","3,864",13.2%,271,7.0%,90,2.3%,181,60,20,6,N/A,N/A,
013,Blair County,"8,062","1,121",13.9%,112,10.0%,29,2.6%,83,20,N/A,N/A,N/A,N/A,
015,Bradford County,"4,288",605,14.1%,27,4.5%,9,1.5%,18,N/A,N/A,N/A,N/A,N/A,
017,Bucks County,"37,929","3,959",10.4%,40,1.0%,12,0.3%,28,10,N/A,N/A,N/A,N/A,
019,Butler County,"11,734","1,811",15.4%,76,4.2%,24,1.3%,52,17,N/A,N/A,N/A,N/A,
021,Cambria County,"7,895","1,323",16.8%,146,11.0%,27,2.0%,119,15,7,N/A,N/A,N/A,
023,Cameron County,270,67,24.8%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
025,Carbon County,"3,705",566,15.3%,54,9.5%,17,3.0%,37,9,N/A,N/A,N/A,N/A,
027,Centre County,"7,983",716,9.0%,17,2.4%,N/A,N/A,15,N/A,N/A,N/A,N/A,N/A,
029,Chester County,"35,367","4,645",13.1%,198,4.3%,46,1.0%,152,31,9,N/A,N/A,N/A,
031,Clarion County,"2,386",312,13.1%,17,5.4%,6,1.9%,11,N/A,N/A,N/A,N/A,N/A,
033,Clearfield County,"4,505",738,16.4%,36,4.9%,8,1.1%,28,N/A,N/A,N/A,N/A,N/A,
035,Clinton County,"2,582",271,10.5%,13,4.8%,N/A,N/A,9,N/A,N/A,N/A,N/A,N/A,
037,Columbia County,"3,619",362,10.0%,23,6.4%,10,2.8%,13,8,N/A,N/A,N/A,N/A,
039,Crawford County,"5,716",632,11.1%,60,9.5%,16,2.5%,44,10,N/A,N/A,N/A,N/A,
041,Cumberland County,"16,474",948,5.8%,42,4.4%,11,1.2%,31,N/A,N/A,N/A,N/A,N/A,
